slice_file_name,fold,classID,class
mix_baby(1).wav,1,1,babycrying
mix_baby(2).wav,1,1,babycrying
mix_baby(3).wav,1,1,babycrying
mix_baby(4).wav,1,1,babycrying
mix_baby(5).wav,1,1,babycrying
mix_baby(6).wav,1,1,babycrying
mix_baby(7).wav,1,1,babycrying
mix_baby(8).wav,1,1,babycrying
mix_baby(9).wav,1,1,babycrying
mix_baby(10).wav,1,1,babycrying
mix_baby(11).wav,1,1,babycrying
mix_baby(12).wav,1,1,babycrying
mix_baby(13).wav,1,1,babycrying
mix_baby(14).wav,1,1,babycrying
mix_baby(15).wav,1,1,babycrying
mix_baby(16).wav,1,1,babycrying
mix_baby(17).wav,1,1,babycrying
mix_baby(18).wav,1,1,babycrying
mix_baby(19).wav,1,1,babycrying
mix_baby(20).wav,1,1,babycrying
mix_baby(21).wav,1,1,babycrying
mix_baby(22).wav,1,1,babycrying
mix_baby(23).wav,1,1,babycrying
mix_baby(24).wav,1,1,babycrying
mix_baby(25).wav,1,1,babycrying
mix_baby(26).wav,1,1,babycrying
mix_baby(27).wav,1,1,babycrying
mix_baby(28).wav,1,1,babycrying
mix_baby(29).wav,1,1,babycrying
mix_baby(30).wav,1,1,babycrying
mix_baby(31).wav,1,1,babycrying
mix_baby(32).wav,1,1,babycrying
mix_baby(33).wav,1,1,babycrying
mix_baby(34).wav,1,1,babycrying
mix_baby(35).wav,1,1,babycrying
mix_baby(36).wav,1,1,babycrying
mix_baby(37).wav,1,1,babycrying
mix_baby(38).wav,1,1,babycrying
mix_baby(39).wav,1,1,babycrying
mix_baby(40).wav,1,1,babycrying
mix_baby(41).wav,1,1,babycrying
mix_baby(42).wav,1,1,babycrying
mix_baby(43).wav,1,1,babycrying
mix_baby(44).wav,1,1,babycrying
mix_baby(45).wav,1,1,babycrying
mix_baby(46).wav,1,1,babycrying
mix_baby(47).wav,1,1,babycrying
mix_baby(48).wav,1,1,babycrying
mix_baby(49).wav,1,1,babycrying
mix_baby(50).wav,1,1,babycrying
mix_baby(51).wav,1,1,babycrying
mix_baby(52).wav,1,1,babycrying
mix_baby(53).wav,1,1,babycrying
mix_baby(54).wav,1,1,babycrying
mix_baby(55).wav,1,1,babycrying
mix_baby(56).wav,1,1,babycrying
mix_baby(57).wav,1,1,babycrying
mix_baby(58).wav,1,1,babycrying
mix_baby(59).wav,1,1,babycrying
mix_baby(60).wav,1,1,babycrying
mix_baby(61).wav,1,1,babycrying
mix_baby(62).wav,1,1,babycrying
mix_baby(63).wav,1,1,babycrying
mix_baby(64).wav,1,1,babycrying
mix_baby(65).wav,1,1,babycrying
mix_baby(66).wav,1,1,babycrying
mix_baby(67).wav,1,1,babycrying
mix_baby(68).wav,1,1,babycrying
mix_baby(69).wav,1,1,babycrying
mix_baby(70).wav,1,1,babycrying
mix_baby(71).wav,1,1,babycrying
mix_baby(72).wav,1,1,babycrying
mix_baby(73).wav,1,1,babycrying
mix_baby(74).wav,1,1,babycrying
mix_baby(75).wav,1,1,babycrying
mix_baby(76).wav,1,1,babycrying
mix_baby(77).wav,1,1,babycrying
mix_baby(78).wav,1,1,babycrying
mix_baby(79).wav,1,1,babycrying
mix_baby(80).wav,1,1,babycrying
mix_baby(81).wav,1,1,babycrying
mix_baby(82).wav,1,1,babycrying
mix_baby(83).wav,1,1,babycrying
mix_baby(84).wav,1,1,babycrying
mix_baby(85).wav,1,1,babycrying
mix_baby(86).wav,1,1,babycrying
mix_baby(87).wav,1,1,babycrying
mix_baby(88).wav,1,1,babycrying
mix_baby(89).wav,1,1,babycrying
mix_baby(90).wav,1,1,babycrying
mix_baby(91).wav,1,1,babycrying
mix_baby(92).wav,1,1,babycrying
mix_baby(93).wav,1,1,babycrying
